2022,,,,,,,,,,,,
,,,,,,,,,,,,
Daerah,Jumlah Bencana Banjir,,Daerah,Jumlah Rusak Berat,Jumlah Rusak Sedang,Jumlah rumah rusak ringan,Jumlah rumah terendam,,Daerah,Korban Meninggal,Korban Luka,Korban Terdampak dan Mengungsi
Banggai ,18,,Banggai ,50,19,99,422,,Banggai ,1,0,3559
Banggai Kepulauan,1,,Banggai Kepulauan,0,0,0,11,,Banggai Kepulauan,0,0,55
Banggai Laut,0,,Banggai Laut,0,0,0,0,,Banggai Laut,0,0,0
Buol,8,,Buol,0,0,0,2436,,Buol,0,0,12976
Donggala,5,,Donggala,2,0,1,557,,Donggala,0,0,3535
Kota Palu,4,,Kota Palu,0,0,0,1479,,Kota Palu,0,0,6167
Morowali,1,,Morowali,0,0,0,500,,Morowali,0,0,285
Morowali Utrara,0,,Morowali Utrara,0,0,0,0,,Morowali Utrara,0,0,0
Parigi Moutong,12,,Parigi Moutong,0,0,37,1130,,Parigi Moutong,11,0,6996
Poso,18,,Poso,0,0,150,993,,Poso,0,0,4899
Sigi,11,,Sigi,8,33,206,668,,Sigi,0,0,3916
Tojo Una Una,5,,Tojo Una Una,0,0,0,648,,Tojo Una Una,0,0,324
Toli0Toli,10,,Toli0Toli,13,0,0,2584,,Toli0Toli,0,0,13044
,,,,,,,,,,,,
Sulawesi Tengah,88,,Sulawesi Tengah,82,52,493,11428,,Sulawesi Tengah,12,0,61237
,,,,,,,,,,,,
2023,,,,,,,,,,,,
,,,,,,,,,,,,
Kabupaten / Kota,Jumlah Bencana Banjir,,Kabupaten/Kota,Rumah Rusak Berat ,Rumah Rusak Sedang ,Rumah Rusak Ringan , Rumah Terendam ,,Kabupaten/Kota, Korban Meninggal dan Hilang,Korban  Luka0luka, Korban Terdampak dan Mengungsi
Banggai ,7,,Banggai,0,35,40,174,,Banggai,0,0,70
Banggai Kepulauan ,4,,Banggai Kepulauan,0,0,0,88,,Banggai Kepulauan,0,0,16
Banggai Laut ,0,,Banggai Laut,0,0,0,0,,Banggai Laut,0,0,0
Buol ,2,,Buol,0,0,1,743,,Buol,0,0,3621
Donggala ,7,,Donggala,2,5,0,547,,Donggala,0,0,"1,820"
Morowali ,5,,Kota Palu,0,0,0,125,,Kota Palu,0,0,25
Morowali Utara ,8,,Morowali,0,0,15,207,,Morowali,0,0,414
Palu ,4,,Morowali Utara,0,0,254,236,,Morowali Utara,0,0,11523
Parigi Moutong ,5,,Parigi Moutong,3,0,0,1098,,Parigi Moutong,1,0,10592
Poso ,8,,Poso,2,0,0,256,,Poso,0,0,632
Sigi ,8,,Sigi,0,0,0,50,,Sigi,0,0,229
Tojo Una 0 Una ,1,,Tojo Una Una,0,0,0,73,,Tojo Una Una,0,0,0
Toli 0 toli ,2,,Toli0Toli,0,0,0,59,,Toli0Toli,0,0,0
,,,,,,,,,,,,
Sulawesi Tengah ,61,,Sulawesi Tengah,7,40,310,3656,,Sulawesi Tengah,1,0,28942
,,,,,,,,,,,,
,,,,,,,,,,,,
2024,,,,,,,,,,,,
,,,,,,,,,,,,
Daerah,Jumlah Bencana Banjir,,Kabupaten/Kota, Rumah Rusak Berat, Rumah Rusak Sedang ,Rumah Rusak Ringan ,Rumah Terendam ,,Kabupaten/Kota, Korban  Meninggal dan Hilang, Korban Luka0luka, Korban Terdampak dan Mengungsi
Banggai Kepulauan,1,,Banggai,2,0,2,550,,Banggai,0,0,2
Banggai Kepulauan,8,,Banggai Kepulauan,0,0,0,24,,Banggai Kepulauan,0,0,120
Banggai Laut,3,,Banggai Laut,0,0,0,740,,Banggai Laut,0,0,4
Buol,4,,Buol,8,7,6,1,,Buol,1,0,6
Donggala,7,,Donggala,3,0,0,929,,Donggala,0,0,7
Kota Palu,3,,Kota Palu,0,0,0,265,,Kota Palu,0,0,2
Morowali,8,,Morowali,0,7,1,161,,Morowali,0,1,1
Morowali Utrara,6,,Morowali Utara,0,0,0,3,,Morowali Utara,0,0,14
Parigi Moutong,11,,Parigi Moutong,21,12,43,2,,Parigi Moutong,1,0,10
Poso,8,,Poso,1,4,0,900,,Poso,0,0,3
Sigi,8,,Sigi,17,2,0,288,,Sigi,3,1*,1
Tojo Una Una,3,,Tojo Una Una,6,0,0,2,,Tojo Una Una,1,0,11
Toli Toli,3,,Toli0Toli,2,0,17,127,,Toli0Toli,0,0,596
,,,,,,,,,,,,
Sulawesi Tengah,73,,Sulawesi Tengah,60,32,69,13,,Sulawesi Tengah,6,2,63
,,,,,,,,,,,,
Frekuensi Kejadian,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Daerah,Jumlah Bencana Banjir,,Kabupaten/Kota, Rumah Rusak Berat, Rumah Rusak Sedang ,Rumah Rusak Ringan ,Rumah Terendam ,,Kabupaten/Kota, Korban  Meninggal dan Hilang, Korban Luka luka, Korban Terdampak dan Mengungsi
Banggai ,1 - 18,,Banggai,0 - 50,0 - 35,2 - 99,174 - 550,,Banggai,0 - 1,0 - 0,2 - 3559
Banggai Kepulauan,1 - 8,,Banggai Kepulauan,0 - 0,0 - 0,0 - 0,11 - 88,,Banggai Kepulauan,0 - 0,0 - 0,16 - 120
Banggai Laut,0 - 3,,Banggai Laut,0 - 0,0 - 0,0 - 0,0 - 740,,Banggai Laut,0 - 0,0 - 0,0 - 4
Buol,2 - 8,,Buol,0 - 8,0 - 7,0 - 6,1 - 2436,,Buol,0 - 1,0 - 0,6 - 12976
Donggala,5 - 7,,Donggala,2 - 3,0 - 5,0 - 1,547 - 929,,Donggala,0 - 0,0 - 0,7 - 3535
Kota Palu,3 - 5,,Kota Palu,0 - 0,0 - 0,0 - 0,125 - 1479,,Kota Palu,0 - 0,0 - 0,2 - 6167
Morowali,1 - 8,,Morowali,0 - 0,0 - 7,0 - 15,161 - 500,,Morowali,0 - 0,0 - 1,1 - 414
Morowali Utrara,0 - 6,,Morowali Utara,0 - 0,0 - 0,0 - 254,0 - 236,,Morowali Utara,0 - 0,0 - 0,0 - 11523
Parigi Moutong,5 - 12,,Parigi Moutong,0 - 21,0 - 12,0 - 43,2 - 1130,,Parigi Moutong,1 - 11,0 - 0,10 - 10592
Poso,8 - 18,,Poso,0 - 2,0 - 4,0 - 150,256 - 993,,Poso,0 - 0,0 - 0,3 - 4899
Sigi,8 - 11,,Sigi,0 - 17,0 - 33,0 - 206,50 - 668,,Sigi,0 - 3,0 - 0,1 - 3916
Tojo Una Una,1 - 5,,Tojo Una Una,0 - 6,0 - 0,0 - 0,2 - 648,,Tojo Una Una,0 - 1,0 - 0,0 - 324
Toli Toli,2 - 10,,Toli Toli,0 - 13,0 - 0,0 - 17,59 - 2584,,Toli Toli,0 - 0,0 - 0,0 - 13044
,,,,,,,,,,,,
,,,,,,,,,,,,
Daerah,Jumlah Bencana Banjir,,Kabupaten/Kota, Rumah Rusak Berat, Rumah Rusak Sedang ,Rumah Rusak Ringan ,Rumah Terendam ,,Kabupaten/Kota, Korban  Meninggal dan Hilang, Korban Luka luka, Korban Terdampak dan Mengungsi
Banggai ,26,,Banggai,52,54,141,1146,,Banggai,1,0,3631
Banggai Kepulauan,13,,Banggai Kepulauan,0,0,0,123,,Banggai Kepulauan,0,0,191
Banggai Laut,3,,Banggai Laut,0,0,0,740,,Banggai Laut,0,0,4
Buol,14,,Buol,8,7,7,3180,,Buol,1,0,16603
Donggala,19,,Donggala,7,5,1,2033,,Donggala,0,0,5362
Kota Palu,12,,Kota Palu,0,0,0,1869,,Kota Palu,0,0,6194
Morowali,17,,Morowali,0,7,16,868,,Morowali,0,1,700
Morowali Utrara,10,,Morowali Utara,0,0,254,239,,Morowali Utara,0,0,11537
Parigi Moutong,28,,Parigi Moutong,24,12,80,2230,,Parigi Moutong,13,0,17598
Poso,34,,Poso,3,4,150,2149,,Poso,0,0,5534
Sigi,27,,Sigi,25,35,206,1006,,Sigi,3,0,4146
Tojo Una Una,9,,Tojo Una Una,6,0,0,723,,Tojo Una Una,1,0,335
Toli Toli,15,,Toli Toli,15,0,17,2770,,Toli Toli,0,0,13640